Attaching to kafdrop-1, kafka-1, pgadmin-1, postgres-1, redis-1, zookeeper-1
redis-1      | Starting Redis Server
redis-1      | 1:C 23 Nov 2025 12:32:11.056 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1      | 1:C 23 Nov 2025 12:32:11.056 * Redis version=8.2.3, bits=64, commit=00000000, modified=1, pid=1, just started
redis-1      | 1:C 23 Nov 2025 12:32:11.056 * Configuration loaded
redis-1      | 1:M 23 Nov 2025 12:32:11.057 * monotonic clock: POSIX clock_gettime
redis-1      | 1:M 23 Nov 2025 12:32:11.062 * Running mode=standalone, port=6379.
redis-1      | 1:M 23 Nov 2025 12:32:11.064 * <bf> RedisBloom version 8.2.8 (Git=unknown)
redis-1      | 1:M 23 Nov 2025 12:32:11.065 * <bf> Registering configuration options: [
redis-1      | 1:M 23 Nov 2025 12:32:11.065 * <bf> 	{ bf-error-rate       :      0.01 }
redis-1      | 1:M 23 Nov 2025 12:32:11.065 * <bf> 	{ bf-initial-size     :       100 }
redis-1      | 1:M 23 Nov 2025 12:32:11.065 * <bf> 	{ bf-expansion-factor :         2 }
redis-1      | 1:M 23 Nov 2025 12:32:11.065 * <bf> 	{ cf-bucket-size      :         2 }
redis-1      | 1:M 23 Nov 2025 12:32:11.065 * <bf> 	{ cf-initial-size     :      1024 }
redis-1      | 1:M 23 Nov 2025 12:32:11.065 * <bf> 	{ cf-max-iterations   :        20 }
redis-1      | 1:M 23 Nov 2025 12:32:11.065 * <bf> 	{ cf-expansion-factor :         1 }
redis-1      | 1:M 23 Nov 2025 12:32:11.065 * <bf> 	{ cf-max-expansions   :        32 }
redis-1      | 1:M 23 Nov 2025 12:32:11.065 * <bf> ]
redis-1      | 1:M 23 Nov 2025 12:32:11.065 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
kafdrop-1    | 
kafdrop-1    | :::    :::     :::     :::::::::: :::::::::  :::::::::   ::::::::  :::::::::           :::    
kafdrop-1    | :+:   :+:    :+: :+:   :+:        :+:    :+: :+:    :+: :+:    :+: :+:    :+:         :+:     
kafdrop-1    | +:+  +:+    +:+   +:+  +:+        +:+    +:+ +:+    +:+ +:+    +:+ +:+    +:+        +:+ +:+  
kafdrop-1    | +#++:++    +#++:++#++: :#::+::#   +#+    +:+ +#++:++#:  +#+    +:+ +#++:++#+        +#+  +:+  
kafdrop-1    | +#+  +#+   +#+     +#+ +#+        +#+    +#+ +#+    +#+ +#+    +#+ +#+             +#+#+#+#+#+
kafdrop-1    | #+#   #+#  #+#     #+# #+#        #+#    #+# #+#    #+# #+#    #+# #+#                   #+#  
kafdrop-1    | ###    ### ###     ### ###        #########  ###    ###  ########  ###                   ###  
kafdrop-1    | 
kafka-1      | ===> User
kafka-1      | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
kafka-1      | ===> Setting default values of environment variables if not already set.
kafka-1      | CLUSTER_ID not set. Setting it to default value: "5L6g3nShT-eMCtK--X86sw"
kafka-1      | ===> Configuring ...
kafka-1      | ===> Launching ... 
redis-1      | 1:M 23 Nov 2025 12:32:11.089 * <search> Redis version found by RedisSearch : 8.2.3 - oss
redis-1      | 1:M 23 Nov 2025 12:32:11.089 * <search> RediSearch version 8.2.5 (Git=222ad3b)
redis-1      | 1:M 23 Nov 2025 12:32:11.089 * <search> Low level api version 1 initialized successfully
redis-1      | 1:M 23 Nov 2025 12:32:11.089 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, 
redis-1      | 1:M 23 Nov 2025 12:32:11.090 * <search> Initialized thread pools!
redis-1      | 1:M 23 Nov 2025 12:32:11.090 * <search> Disabled workers threadpool of size 0
redis-1      | 1:M 23 Nov 2025 12:32:11.090 * <search> Subscribe to config changes
redis-1      | 1:M 23 Nov 2025 12:32:11.090 * <search> Enabled role change notification
redis-1      | 1:M 23 Nov 2025 12:32:11.091 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
redis-1      | 1:M 23 Nov 2025 12:32:11.091 * <search> Register write commands
redis-1      | 1:M 23 Nov 2025 12:32:11.091 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
